"","wage","educ","exper","tenure","nonwhite","female","married","numdep","smsa","northcen","south","west","construc","ndurman","trcommpu","trade","services","profserv","profocc","clerocc","servocc"
"1",3.09999990463257,11,2,0,0,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0
"2",3.24000000953674,12,22,2,0,1,1,3,1,0,0,1,0,0,0,0,1,0,0,0,1
"3",3,11,2,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0
"4",6,8,44,28,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0
"5",5.30000019073486,12,7,2,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"6",8.75,16,9,8,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0
"7",11.25,18,15,7,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0
"8",5,12,5,3,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
"9",3.59999990463257,12,26,4,0,1,0,2,1,0,0,1,0,0,0,1,0,0,1,0,0
"10",18.1800003051758,17,22,21,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0
"11",6.25,16,8,2,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0
"12",8.13000011444092,13,3,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0
"13",8.77000045776367,12,15,0,0,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0
"14",5.5,12,18,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"15",22.2000007629395,12,31,15,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0
"16",17.3299999237061,16,14,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0
"17",7.5,12,10,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0
"18",10.6300001144409,13,16,10,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0
"19",3.59999990463257,12,13,0,0,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0
"20",4.5,12,36,6,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1
"21",6.88000011444092,12,11,4,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0
"22",8.47999954223633,12,29,13,0,0,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0
"23",6.32999992370605,16,9,9,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
"24",0.529999971389771,12,3,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1
"25",6,11,37,8,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"26",9.5600004196167,16,3,3,1,0,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0
"27",7.78000020980835,16,11,10,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0
"28",12.5,16,31,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0
"29",12.5,15,30,0,0,0,1,2,1,0,0,1,0,0,0,0,0,0,1,0,0
"30",3.25,8,9,1,0,1,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0
"31",13,14,23,5,0,0,1,2,1,0,0,1,0,0,0,0,0,1,1,0,0
"32",4.5,14,2,5,0,1,0,2,1,0,0,1,0,0,0,1,0,0,0,0,0
"33",9.68000030517578,13,16,16,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
"34",5,12,7,3,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
"35",4.67999982833862,12,3,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
"36",4.26999998092651,16,22,4,1,1,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0
"37",6.15000009536743,12,15,6,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1
"38",3.50999999046326,4,39,15,0,0,1,5,1,0,0,1,0,0,0,1,0,0,0,0,0
"39",3,14,3,3,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0
"40",6.25,12,11,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0
"41",7.80999994277954,12,3,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1
"42",10,12,20,5,1,1,1,4,1,0,0,1,0,0,0,0,0,1,0,1,0
"43",4.5,14,16,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,0,1,0
"44",4,11,45,12,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1
"45",6.38000011444092,13,11,4,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"46",13.6999998092651,15,20,13,0,0,1,2,1,0,0,1,0,0,0,0,0,1,1,0,0
"47",1.66999995708466,10,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0
"48",2.9300000667572,12,36,2,0,1,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0
"49",3.65000009536743,14,9,2,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0
"50",2.90000009536743,12,15,1,0,1,1,2,1,0,0,1,0,0,0,0,1,0,0,0,1
"51",1.62999999523163,12,18,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1
"52",8.60000038146973,16,3,2,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
"53",5,12,15,5,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0
"54",6,12,7,7,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"55",2.5,12,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"56",3.25,15,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
"57",3.40000009536743,16,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
"58",10,8,13,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
"59",21.6299991607666,18,8,8,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
"60",4.38000011444092,16,7,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"61",11.710000038147,13,40,20,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
"62",12.3900003433228,14,42,5,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
"63",6.25,10,36,8,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"64",3.71000003814697,10,13,0,1,1,0,4,1,0,0,0,0,0,0,0,0,1,0,1,0
"65",7.78000020980835,14,9,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
"66",19.9799995422363,14,26,23,0,0,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0
"67",6.25,16,7,4,1,1,1,3,1,0,0,0,0,0,0,0,0,1,1,0,0
"68",10,12,25,3,0,0,1,3,1,0,0,0,0,0,0,0,0,1,1,0,0
"69",5.71000003814697,16,10,5,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0
"70",2,12,3,2,0,1,0,4,1,0,0,0,0,0,0,0,1,0,0,0,0
"71",5.71000003814697,16,3,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
"72",13.0799999237061,17,17,2,1,0,1,3,1,0,0,0,0,0,0,0,0,1,1,0,0
"73",4.90999984741211,12,17,8,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
"74",2.91000008583069,12,20,34,0,1,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0
"75",3.75,12,7,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
"76",11.8999996185303,13,24,19,0,0,1,2,1,0,0,0,0,0,0,0,0,1,1,0,0
"77",4,12,28,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0
"78",3.09999990463257,12,2,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0
"79",8.44999980926514,12,19,13,0,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0
"80",7.1399998664856,18,13,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,1,0,0
"81",4.5,9,22,5,0,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0
"82",4.65000009536743,16,3,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
"83",2.90000009536743,10,4,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1
"84",6.67000007629395,12,7,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
"85",3.5,12,6,2,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1
"86",3.25999999046326,12,13,3,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0
"87",3.25,12,14,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0
"88",8,12,14,4,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0
"89",9.85000038146973,8,40,24,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
"90",7.5,12,11,7,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"91",5.90999984741211,12,14,6,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0
"92",11.7600002288818,14,40,39,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0
"93",3,12,1,0,0,1,0,2,1,0,0,0,0,0,0,1,0,0,1,0,0
"94",4.80999994277954,12,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
"95",6.5,12,4,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
"96",4,9,19,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1
"97",3.5,13,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0
"98",13.1599998474121,12,34,22,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
"99",4.25,14,5,2,0,0,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0
"100",3.5,12,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"101",5.13000011444092,15,6,6,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
"102",3.75,12,14,0,0,1,1,3,1,0,0,0,0,0,0,0,1,0,0,0,1
"103",4.5,12,35,12,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
"104",7.63000011444092,12,8,4,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
"105",15,14,7,7,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"106",6.84999990463257,15,11,3,0,1,1,2,1,0,0,0,0,0,0,0,0,1,1,0,0
"107",13.3299999237061,12,14,11,0,0,1,2,1,0,0,0,0,0,0,1,0,0,1,0,0
"108",6.67000007629395,12,35,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"109",2.52999997138977,12,46,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
"110",9.80000019073486,17,7,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
"111",3.36999988555908,11,45,12,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
"112",24.9799995422363,18,29,25,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
"113",5.40000009536743,12,6,3,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"114",6.1100001335144,14,15,0,0,0,1,2,1,0,0,0,0,0,0,1,0,0,1,0,0
"115",4.19999980926514,14,33,16,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0
"116",3.75,10,15,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
"117",3.5,14,5,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0
"118",3.64000010490417,12,7,2,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1
"119",3.79999995231628,15,6,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0
"120",3,8,33,12,0,1,1,3,0,0,1,0,0,1,0,0,0,0,0,0,0
"121",5,16,2,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
"122",4.63000011444092,14,4,0,0,1,1,2,1,0,1,0,0,0,0,0,0,1,0,0,1
"123",3,15,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0
"124",3.20000004768372,12,29,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0
"125",3.91000008583069,18,17,3,0,0,1,2,0,0,1,0,0,0,0,0,0,1,1,0,0
"126",6.42999982833862,16,17,3,0,1,1,2,0,0,1,0,0,0,0,0,0,1,1,0,0
"127",5.48000001907349,10,36,3,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"128",1.5,8,31,30,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
"129",2.90000009536743,10,23,2,0,1,0,2,0,0,1,0,0,0,0,0,0,1,0,0,1
"130",5,11,13,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
"131",8.92000007629395,18,3,3,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0
"132",5,15,15,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0
"133",3.51999998092651,12,48,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"134",2.90000009536743,11,6,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
"135",4.5,12,12,0,0,0,1,3,1,0,1,0,0,0,0,1,0,0,0,0,0
"136",2.25,12,5,0,0,1,0,2,1,0,1,0,0,0,0,1,0,0,0,0,1
"137",5,14,19,5,0,0,1,4,1,0,1,0,0,0,0,1,0,0,0,0,0
"138",10,16,9,3,1,0,1,2,1,0,1,0,0,0,0,0,0,0,1,0,0
"139",3.75,2,39,13,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1
"140",10,14,28,11,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0
"141",10.9499998092651,16,23,20,0,0,1,4,1,0,1,0,0,1,0,0,0,0,1,0,0
"142",7.90000009536743,12,2,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
"143",4.71999979019165,12,15,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"144",5.84000015258789,13,5,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0
"145",3.82999992370605,12,18,2,0,1,0,3,1,0,1,0,0,0,0,0,0,0,0,1,0
"146",3.20000004768372,15,2,2,0,1,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0
"147",2,10,3,0,1,1,0,5,1,0,1,0,0,0,0,1,0,0,0,0,1
"148",4.5,12,31,4,0,1,1,3,1,0,1,0,0,0,0,0,0,1,0,1,0
"149",11.5500001907349,16,20,5,0,1,1,3,1,0,1,0,1,0,0,0,0,0,0,1,0
"150",2.14000010490417,13,34,15,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0
"151",2.38000011444092,9,5,0,1,0,0,5,1,0,1,0,0,0,0,0,0,0,0,0,1
"152",3.75,12,11,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
"153",5.51999998092651,13,31,3,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
"154",6.5,12,8,5,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0
"155",3.09999990463257,12,2,2,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0
"156",10,14,18,5,0,0,1,2,1,0,1,0,0,0,0,0,0,0,1,0,0
"157",6.63000011444092,16,3,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0
"158",10,16,3,2,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0
"159",2.30999994277954,9,4,1,0,1,0,5,0,1,0,0,0,0,0,1,0,0,0,0,1
"160",6.88000011444092,18,4,4,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
"161",2.82999992370605,10,1,0,0,0,0,4,1,1,0,0,0,0,0,1,0,0,0,0,0
"162",3.13000011444092,10,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0
"163",8,13,28,5,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0
"164",4.5,12,47,4,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0
"165",8.64999961853027,18,13,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0
"166",2,13,2,6,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
"167",4.75,12,48,2,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1
"168",6.25,13,6,5,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
"169",6,13,8,0,0,0,1,2,1,1,0,0,0,0,0,0,0,1,0,0,1
"170",15.3800001144409,13,25,21,0,0,1,2,1,1,0,0,0,0,0,0,0,1,1,0,0
"171",14.5799999237061,18,13,7,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
"172",12.5,12,8,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"173",5.25,12,19,10,0,1,1,2,1,1,0,0,0,0,1,0,0,0,0,1,0
"174",2.17000007629395,13,1,4,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1
"175",7.1399998664856,12,43,5,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"176",6.21999979019165,12,19,9,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0
"177",9,12,11,5,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0
"178",10,14,43,4,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0
"179",5.76999998092651,10,44,3,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0
"180",4,12,22,11,0,1,1,2,1,1,0,0,0,1,0,0,0,0,0,0,0
"181",8.75,16,3,2,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0
"182",6.53000020980835,16,3,2,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
"183",7.59999990463257,12,41,11,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
"184",5,14,5,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
"185",5,12,14,11,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1
"186",21.8600006103516,12,24,16,0,0,1,3,1,1,0,0,0,0,0,1,0,0,1,0,0
"187",8.64000034332275,12,28,8,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0
"188",3.29999995231628,12,25,8,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0
"189",4.44000005722046,12,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0
"190",4.55000019073486,12,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"191",3.5,12,7,6,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"192",6.25,16,9,2,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0
"193",3.84999990463257,16,5,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0
"194",6.17999982833862,14,9,3,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0
"195",2.91000008583069,11,1,0,0,1,0,3,1,1,0,0,0,0,0,0,1,0,1,0,0
"196",6.25,16,2,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0
"197",6.25,12,13,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
"198",9.05000019073486,12,10,2,0,0,1,3,1,1,0,0,1,0,0,0,0,0,1,0,0
"199",10,17,5,3,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
"200",11.1099996566772,12,30,8,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0
"201",6.88000011444092,12,31,19,0,0,1,3,1,1,0,0,0,0,0,0,0,1,0,0,1
"202",8.75,16,1,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
"203",10,8,9,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0
"204",3.04999995231628,12,10,0,0,1,1,2,1,1,0,0,0,0,0,1,0,0,0,0,0
"205",3,12,38,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
"206",5.80000019073486,12,19,6,0,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0
"207",4.09999990463257,16,5,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0
"208",8,12,26,2,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
"209",6.15000009536743,12,35,12,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
"210",2.70000004768372,9,2,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0
"211",2.75,13,1,2,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1
"212",3,16,19,10,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0
"213",3,14,3,2,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1
"214",7.3600001335144,8,36,24,0,0,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0
"215",7.5,14,29,24,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0
"216",3.5,13,1,2,0,0,0,3,1,1,0,0,0,0,0,1,0,0,0,0,0
"217",8.10000038146973,12,38,3,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0
"218",3.75,18,1,2,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0
"219",3.25,9,29,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
"220",5.82999992370605,8,36,15,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
"221",3.5,8,4,0,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,1
"222",3.32999992370605,12,45,4,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"223",4,14,22,3,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
"224",3.5,12,20,4,0,1,1,2,0,0,0,0,0,0,0,0,0,1,0,1,0
"225",6.25,16,5,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0
"226",2.95000004768372,8,15,2,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
"227",5.71000003814697,13,10,2,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
"228",3,9,3,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"229",22.8600006103516,16,16,7,0,0,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0
"230",9,12,38,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0
"231",8.32999992370605,15,33,26,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0
"232",3,11,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
"233",5.75,14,6,5,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
"234",6.76000022888184,12,19,3,1,0,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0
"235",10,12,29,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,0,1,0
"236",3,12,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
"237",3.5,18,3,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
"238",3.25,12,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"239",4,12,10,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
"240",2.92000007629395,12,4,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
"241",3.05999994277954,12,14,10,1,1,0,3,0,0,1,0,0,0,0,1,0,0,0,0,0
"242",3.20000004768372,12,15,5,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0
"243",4.75,12,19,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0
"244",3,14,17,0,0,1,1,4,1,0,1,0,0,0,0,0,1,0,0,1,0
"245",18.1599998474121,16,29,7,0,0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0
"246",3.5,12,2,0,0,1,0,2,1,0,1,0,0,0,1,0,0,0,0,1,0
"247",4.1100001335144,14,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
"248",1.96000003814697,11,38,3,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"249",4.28999996185303,12,3,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
"250",3,10,47,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
"251",6.44999980926514,12,7,6,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
"252",5.19999980926514,6,47,13,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
"253",4.5,13,23,2,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0
"254",3.88000011444092,12,12,3,0,0,1,3,1,0,1,0,0,0,0,1,0,0,0,1,0
"255",3.45000004768372,10,11,0,0,1,0,2,1,0,1,0,0,0,0,1,0,0,0,0,1
"256",10.9099998474121,12,25,23,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
"257",4.09999990463257,14,6,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1
"258",3,13,3,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
"259",5.90000009536743,12,14,7,1,0,1,2,1,0,1,0,0,0,0,0,1,0,0,0,0
"260",18,18,13,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0
"261",4,12,9,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0
"262",3,12,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
